[0.104s] Invoking command in '/userdata/dev_ws/build/originbot_base': AMENT_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/originbot_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib PYTHONPATH=/userdata/dev_ws/install/originbot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /userdata/dev_ws/build/originbot_base -- -j8 -l8
[1.760s] [35m[1mConsolidate compiler generated dependencies of target originbot_base[0m
[1.763s] [100%] Built target originbot_base
[1.764s] Invoked command in '/userdata/dev_ws/build/originbot_base' returned '0': AMENT_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/originbot_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib PYTHONPATH=/userdata/dev_ws/install/originbot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /userdata/dev_ws/build/originbot_base -- -j8 -l8
[1.772s] Invoking command in '/userdata/dev_ws/build/originbot_base': AMENT_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/originbot_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib PYTHONPATH=/userdata/dev_ws/install/originbot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /userdata/dev_ws/build/originbot_base
[3.491s] -- Install configuration: ""
[3.493s] -- Execute custom install script
[3.498s] -- Symlinking: /userdata/dev_ws/install/originbot_base/include/originbot_base/originbot_base.h
[3.500s] -- Symlinking: /userdata/dev_ws/install/originbot_base/lib/originbot_base/originbot_base
[3.502s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/launch/robot.launch.py
[3.503s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/package_run_dependencies/originbot_base
[3.506s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/parent_prefix_path/originbot_base
[3.508s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/ament_prefix_path.sh
[3.510s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/ament_prefix_path.dsv
[3.514s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/path.sh
[3.515s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/path.dsv
[3.516s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.bash
[3.517s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.sh
[3.518s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.zsh
[3.519s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.dsv
[3.520s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/package.dsv
[3.522s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/packages/originbot_base
[3.523s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/ament_cmake_export_include_directories-extras.cmake
[3.524s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/originbot_baseConfig.cmake
[3.525s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/originbot_baseConfig-version.cmake
[3.525s] -- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/package.xml
[3.526s] Invoked command in '/userdata/dev_ws/build/originbot_base' returned '0': AMENT_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/serial:/userdata/dev_ws/install/originbot_msgs:/opt/tros/humble:/opt/ros/humble LD_LIBRARY_PATH=/userdata/dev_ws/install/serial/lib:/userdata/dev_ws/install/originbot_msgs/lib:/opt/tros/humble/lib/aarch64-linux-gnu:/opt/tros/humble/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/hobot/lib:/app/lib:/app/pub/lib:/middleware/lib:/middleware/pub/lib:/usr/hobot/lib/sensor:/system/lib:/system/usr/lib:/lib PYTHONPATH=/userdata/dev_ws/install/originbot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /userdata/dev_ws/build/originbot_base
