[0.047s] Invoking command in '/userdata/dev_ws/build/serial': CMAKE_PREFIX_PATH=/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/serial -- -j8 -l8
[0.231s] [35m[1mConsolidate compiler generated dependencies of target serial[0m
[0.313s] [100%] Built target serial
[0.380s] Invoked command in '/userdata/dev_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/serial -- -j8 -l8
[0.431s] Invoking command in '/userdata/dev_ws/build/serial': CMAKE_PREFIX_PATH=/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/serial
[0.466s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.470s] -- Symlinking: /userdata/dev_ws/install/serial/lib/libserial.a
[0.510s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/library_path.sh
[0.551s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/library_path.dsv
[0.606s] -- Symlinking: /userdata/dev_ws/install/serial/include/serial/impl/unix.h
[0.652s] -- Symlinking: /userdata/dev_ws/install/serial/include/serial/impl/win.h
[0.694s] -- Symlinking: /userdata/dev_ws/install/serial/include/serial/serial.h
[0.739s] -- Symlinking: /userdata/dev_ws/install/serial/include/serial/v8stdint.h
[0.793s] -- Symlinking: /userdata/dev_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.841s] -- Symlinking: /userdata/dev_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.889s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.939s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.991s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/path.sh
[1.033s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/environment/path.dsv
[1.076s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/local_setup.bash
[1.129s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/local_setup.sh
[1.179s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/local_setup.zsh
[1.229s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/local_setup.dsv
[1.280s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/package.dsv
[1.330s] -- Symlinking: /userdata/dev_ws/install/serial/share/ament_index/resource_index/packages/serial
[1.381s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.429s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.477s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/cmake/ament_cmake_export_dependencies-extras.cmake
[1.529s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/cmake/serialConfig.cmake
[1.579s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.629s] -- Symlinking: /userdata/dev_ws/install/serial/share/serial/package.xml
[1.697s] Invoked command in '/userdata/dev_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/serial
