[100%] Built target body_tracking
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/body_tracking
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/launch/body_tracking.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/launch/body_tracking_without_gesture.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/launch/body_tracking_without_input_node.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/README.md
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/20220922180336.png
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/body_detection.gif
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/ezgif-5-5c246b7347.gif
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/gazebo1.jpeg
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/image-ok.png
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/image-palm.png
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/interfaces.jpg
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/tracking.gif
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/lib/body_tracking/images/webservice.jpeg
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/ament_index/resource_index/package_run_dependencies/body_tracking
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/ament_index/resource_index/parent_prefix_path/body_tracking
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/local_setup.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/ament_index/resource_index/packages/body_tracking
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/cmake/body_trackingConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/cmake/body_trackingConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/body_tracking/share/body_tracking/package.xml
