[100%] Built target send_goal_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/lib/originbot_send_goal/send_goal_node
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/ament_index/resource_index/package_run_dependencies/originbot_send_goal
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/ament_index/resource_index/parent_prefix_path/originbot_send_goal
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/local_setup.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/ament_index/resource_index/packages/originbot_send_goal
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/cmake/originbot_send_goalConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/cmake/originbot_send_goalConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_send_goal/share/originbot_send_goal/package.xml
