[ 50%] Built target vp100_ros2_node
[100%] Built target vp100_ros2_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/lib/vp100_ros2/vp100_ros2_node
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/lib/vp100_ros2/vp100_ros2_client
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/__pycache__/vp100_launch.cpython-310.pyc
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/__pycache__/vp100_launch_view.cpython-38.pyc
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/vp100.py
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/vp100.rviz
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/vp100_launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/launch/vp100_launch_view.py
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/params/vp100.yaml
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/startup/initenv.sh
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/ament_index/resource_index/package_run_dependencies/vp100_ros2
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/ament_index/resource_index/parent_prefix_path/vp100_ros2
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/ament_index/resource_index/packages/vp100_ros2
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/cmake/vp100_ros2Config.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/cmake/vp100_ros2Config-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/vp100_ros2/share/vp100_ros2/package.xml
