-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.9 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found joy_linux: 3.3.0 (/opt/ros/humble/share/joy_linux/cmake)
-- Found teleop_twist_joy: 2.4.7 (/opt/ros/humble/share/teleop_twist_joy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /userdata/dev_ws/build/originbot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera_internal.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera_websoket_display.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/joy_teleop.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/originbot.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/vp100.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/param/ydlidar.yaml
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/config/joy.yaml
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/package_run_dependencies/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/parent_prefix_path/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/packages/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/cmake/originbot_bringupConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/cmake/originbot_bringupConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/package.xml
