-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera_internal.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/camera_websoket_display.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/joy_teleop.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/originbot.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/launch/vp100.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/param/ydlidar.yaml
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/config/joy.yaml
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/package_run_dependencies/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/parent_prefix_path/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/ament_index/resource_index/packages/originbot_bringup
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/cmake/originbot_bringupConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/cmake/originbot_bringupConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_bringup/share/originbot_bringup/package.xml
