[100%] Built target originbot_base
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/include/originbot_base/originbot_base.h
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/lib/originbot_base/originbot_base
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/launch/robot.launch.py
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/package_run_dependencies/originbot_base
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/parent_prefix_path/originbot_base
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/path.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/environment/path.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.bash
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.sh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.zsh
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/local_setup.dsv
-- Symlinking: /userdata/dev_ws/install/originbot_base/share/originbot_base/package.dsv
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/ament_index/resource_index/packages/originbot_base
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/originbot_baseConfig.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/cmake/originbot_baseConfig-version.cmake
-- Up-to-date symlink: /userdata/dev_ws/install/originbot_base/share/originbot_base/package.xml
