[0.189s] Invoking command in '/userdata/dev_ws/build/originbot_qrcode_detect': AMENT_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/originbot_qrcode_detect -- -j8 -l8
[0.378s] [35m[1mConsolidate compiler generated dependencies of target qr_decoder[0m
[0.408s] [35m[1mConsolidate compiler generated dependencies of target qrcode_control[0m
[0.481s] [ 50%] Built target qr_decoder
[0.507s] [100%] Built target qrcode_control
[0.734s] Invoked command in '/userdata/dev_ws/build/originbot_qrcode_detect' returned '0': AMENT_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /userdata/dev_ws/build/originbot_qrcode_detect -- -j8 -l8
[0.743s] Invoking command in '/userdata/dev_ws/build/originbot_qrcode_detect': AMENT_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/originbot_qrcode_detect
[0.789s] -- Install configuration: ""
[0.791s] -- Execute custom install script
[0.793s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/lib/originbot_qrcode_detect/qr_decoder
[0.829s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/lib/originbot_qrcode_detect/qrcode_control
[0.872s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/launch/qrcode_control.launch.py
[0.917s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/ament_index/resource_index/package_run_dependencies/originbot_qrcode_detect
[0.953s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/ament_index/resource_index/parent_prefix_path/originbot_qrcode_detect
[1.025s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/environment/ament_prefix_path.sh
[1.035s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/environment/ament_prefix_path.dsv
[1.074s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/environment/path.sh
[1.113s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/environment/path.dsv
[1.152s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/local_setup.bash
[1.190s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/local_setup.sh
[1.230s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/local_setup.zsh
[1.268s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/local_setup.dsv
[1.307s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/package.dsv
[1.348s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/ament_index/resource_index/packages/originbot_qrcode_detect
[1.384s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/cmake/originbot_qrcode_detectConfig.cmake
[1.424s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/cmake/originbot_qrcode_detectConfig-version.cmake
[1.464s] -- Symlinking: /userdata/dev_ws/install/originbot_qrcode_detect/share/originbot_qrcode_detect/package.xml
[1.514s] Invoked command in '/userdata/dev_ws/build/originbot_qrcode_detect' returned '0': AMENT_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/userdata/dev_ws/install/originbot_bringup:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /userdata/dev_ws/build/originbot_qrcode_detect
